gene_id,TPM,gene_biotype,Sample
gene_52,8.839230578713735,protein_coding,Sample4
gene_93,13.682166488084093,protein_coding,Sample1
gene_15,5.6503464938298205,protein_coding,Sample4
gene_72,1.3648466672931223,unknown,Sample1
gene_61,3.337621802617039,lncRNA,Sample5
gene_21,4.511148254746234,protein_coding,Sample2
gene_83,10.382246116218617,protein_coding,Sample5
gene_87,8.457817212014195,protein_coding,Sample5
gene_75,4.402067596518061,lncRNA,Sample4
gene_75,43.06195772169812,lncRNA,Sample2
gene_88,9.308330084672093,unknown,Sample1
gene_100,2.7079452875679992,protein_coding,Sample1
gene_24,1.0734300462488686,unknown,Sample3
gene_3,1.6588829258982587,pseudo,Sample1
gene_22,2.8230684939514097,protein_coding,Sample4
gene_53,1.7516487495429403,unknown,Sample5
gene_2,2.064917454545804,protein_coding,Sample5
gene_88,3.3560584821544652,pseudo,Sample5
gene_30,1.90402433662887,protein_coding,Sample2
gene_38,22.707514493559152,pseudo,Sample1
gene_2,0.8363571259200016,pseudo,Sample4
gene_64,7.434123501127027,pseudo,Sample2
gene_60,5.283055564893023,miRNA,Sample3
gene_21,40.3864216601592,protein_coding,Sample4
gene_33,1.188273456974049,protein_coding,Sample4
gene_76,5.072579937424305,protein_coding,Sample4
gene_58,34.89059664126715,protein_coding,Sample5
gene_22,20.062440619681546,lncRNA,Sample4
gene_89,16.986630340361796,protein_coding,Sample1
gene_49,2.9827508353350463,unknown,Sample4
gene_91,1.873995327864875,lncRNA,Sample5
gene_59,11.045595986817835,pseudo,Sample4
gene_42,26.503850949599553,protein_coding,Sample3
gene_92,8.136504219047422,pseudo,Sample3
gene_60,8.477275614585865,unknown,Sample5
gene_80,3.284750308106508,protein_coding,Sample1
gene_15,14.674737584120885,lncRNA,Sample1
gene_62,2.0707798214607083,miRNA,Sample2
gene_62,3.910878131192326,protein_coding,Sample5
gene_47,5.541445500698305,lncRNA,Sample4
gene_62,7.084849626446985,protein_coding,Sample5
gene_51,2.7761258356960585,protein_coding,Sample2
gene_55,1.2198327214413545,protein_coding,Sample5
gene_64,9.431996574293565,protein_coding,Sample5
gene_3,3.4056336843654176,protein_coding,Sample2
gene_51,8.704530682924435,protein_coding,Sample1
gene_7,1.676647527706798,unknown,Sample4
gene_21,6.561213780285275,lncRNA,Sample2
gene_73,7.605472481290779,unknown,Sample3
gene_39,0.5321465145712133,protein_coding,Sample1
gene_18,4.103836013804233,protein_coding,Sample3
gene_4,1.443493268319316,lncRNA,Sample1
gene_89,0.6547225877252488,protein_coding,Sample4
